depmap_id,cell_line_display_name,14-3-3_beta,14-3-3_epsilon_Caution,14-3-3_zeta,4E-BP1,4E-BP1_pS65,4E-BP1_pT37_T46,4E-BP1_pT70,53BP1,A-Raf_pS299_Caution,ACC_pS79,ACC1_Caution,Acetyl-a-Tubulin (Lys40)_Caution,ACVRL1_Caution,ADAR1,Akt,Akt_pS473,Akt_pT308,alpha-Catenin,AMPK_alpha_Caution,AMPK_pT172,Annexin 1,Annexin_VII,AR,ASNS,ATM,B-Raf_Caution,B-Raf_pS445,Bad_pS112,Bak_Caution,Bap1 c-4,Bax,Bcl-2,Bcl-xL,Beclin_Caution,beta-Catenin,beta-Catenin_pT41_S45,beta Actin_Caution,Bid_Caution,Bim(CST2933),Bim(EP1036),BRCA2_Caution,c-Jun_pS73,c-Kit,c-Met_Caution,c-Met_pY1235,c-Myc_Caution,C-Raf(BD610151)_Caution,C-Raf(MP05-739),C-Raf_pS338,Caspase-7_cleavedD198_Caution,Caspase-8_Caution,Caveolin-1,CD20 _Caution,CD31,CD49b,CDK1,Chk1_Caution,Chk1_pS345_Caution,Chk2,Chk2_pT68_Caution,cIAP_Caution,Claudin-7,Collagen_VI,Cyclin_B1,Cyclin_D1,Cyclin_E1,Cyclin_E2_Caution,Di-Ras3_Caution,DJ-1,Dvl3,E-Cadherin,eEF2_Caution,eEF2K,EGFR,EGFR_pY1068_Caution,EGFR_pY1173,eIF4E,eIF4G_Caution,ER-alpha,ER-alpha_pS118,ERCC1_Caution,ERK2_Caution,ETS-1,FASN,Fibronectin,FoxM1,FOXO3a_Caution,FOXO3a_pS318_S321_Caution,FRA1_Caution,G6PD,Gab2,GAPDH_Caution,GATA3,GSK-3-BETA_Caution,GSK3-alpha-beta,GSK3-alpha-beta_pS21_S9,GSK3_pS9,HER2,HER2_pY1248_Caution,HER3,HER3_pY1289_Caution,Heregulin,HSP70_Caution,IGFBP2,INPP4B,IRS1,JAK2,JNK_pT183_Y185,JNK2_Caution,Ku80_Caution,Lck,MAPK_pT202_Y204,MDM2_pS166,MDMX_MDM4(BetIHC-00108)_Caution,MEK1,MEK1_pS217_S221,MIG-6,Mre11_Caution,MSH2,MSH6_Caution,mTOR,mTOR_pS2448_Caution,MYH11,Myosin IIa pS1943,N-Cadherin,N-Ras,NDRG1_pT346,NF-kB-p65_pS536_Caution,NF2_Caution,Notch1,P-Cadherin_Caution,p14 Arf(BetA300-340A)_Caution,p21,p27,p27_pT157_Caution,p27_pT198,p38 alpha MAPK,p38_MAPK,p38_pT180_Y182,p53_Caution,p62 Lck ligand_Caution,p70S6K,p70S6K_pT389,p90RSK_Caution,p90RSK_pT359_S363_Caution,p90RSK_pT573_Caution,PAI-1,PARP_cleaved_Caution,Paxillin_Caution,PCNA_Caution,PDCD4_Caution,PDK1,PDK1_pS241,PEA15,PEA15_pS116,PI3K-p110-alpha_Caution,PI3K-p85,PKC-alpha,PKC-alpha_pS657_Caution,PKC-delta_pS664,PKC-pan_BetaII_pS660,Porin,PR,PRAS40_pT246,PRDX1,PREX1,PTEN,Rab25,Rad50,RAD51,Raptor,Rb_Caution,Rb_pS807_S811,RBM15,Rictor_Caution,Rictor_pT1135,RSK1-2-3_Caution,S6_pS235_S236,S6_pS240_S244,SCD1,SETD2_Caution,SF2,Shc_pY317,SHP-2_pY542_Caution,Smac_Caution,Smad1,Smad3,Smad4,Snail_Caution,Src,Src_pY416_Caution,Src_pY527,STAT3_Caution,STAT3_pY705,STAT5-alpha,Stathmin,Syk,TAZ,TFRC,TIGAR,Transglutaminase,TSC1_Caution,TTF1,Tuberin,Tuberin_pT1462,VAV1_Caution,VEGFR2,VHL_Caution,XBP1_Caution,XRCC1_Caution,YAP_Caution,YAP_pS127_Caution,YB-1,YB-1_pS102
ACH-000617,OVCAR4,0.346029,0.142453,0.179259,-0.439185,0.313988,-0.169674,-0.018308,0.072335,-0.254794,-0.066832,0.021343,-0.575669,-0.119349,-0.203708,-0.437135,-0.83407,-0.828969,0.306913,0.256849,-0.700345,-0.735365,0.411253,-0.369748,3.102943,-1.06429,0.484302,0.350665,-0.01826,-0.087456,-0.298951,-0.079404,-0.511339,0.683722,-0.05056,0.894563,0.064844,-0.226633,0.113867,0.65422,0.441236,0.173331,-0.133304,-0.125119,-0.0267,-0.037896,-0.392068,-0.543744,0.087376,0.027603,0.516389,0.06089,-1.369722,0.216246,-0.394907,-0.064993,-0.190573,-0.334116,0.1017,0.306383,0.151216,0.007714,1.416529,0.026923,0.244462,-0.234004,1.290006,0.01406,-0.051087,-0.024707,0.233879,3.5556,0.855162,-1.011806,0.16468,0.010752,0.076542,-0.300188,-0.337976,-0.430382,-0.061965,0.249337,0.535727,0.918172,0.132448,-0.559642,-0.214766,-0.505546,0.077977,-0.267674,0.484658,0.768764,0.252189,-0.590052,0.03546,0.197642,0.562807,0.553963,0.417667,0.010586,0.004373,-0.078663,-0.052701,-0.046902,0.871279,-0.335406,-0.562387,-0.426344,0.301795,0.554314,0.472338,0.537873,0.571963,0.701431,-0.275089,-0.144693,-0.285734,-0.052598,-0.039517,-0.470201,-0.227617,0.332226,0.430417,0.255324,1.92084,0.252757,-0.274607,0.60265,1.051534,1.475621,-0.47299,0.817086,1.340292,0.364792,-0.297955,-0.213955,-0.321504,-0.155422,-0.199867,0.46119,0.395712,1.271371,-0.753181,0.076424,0.398983,-0.188225,-0.190134,1.011797,-0.456722,0.048602,0.157689,-1.504248,-0.376857,-0.515722,0.569523,2.110692,-0.184914,-0.019037,-0.771063,-1.304962,-0.299961,-0.400654,1.249533,-0.008516,-0.136943,-0.053792,-0.377587,0.559281,0.608448,1.111866,-0.364235,0.283706,-0.019467,-0.170874,-0.007644,-0.43625,-0.048247,0.655679,1.888273,2.265751,-0.061466,-0.19242,-0.148575,0.085438,-0.205461,-0.243708,-0.140337,-0.077099,-0.430168,-0.027396,-0.71838,0.029572,-0.904688,0.261811,-0.277311,0.795917,-0.278643,0.196085,0.111396,1.200196,-0.096367,0.974623,-0.987001,0.862877,-1.20126,-0.584328,-0.433113,0.974833,5.180068,0.114227,0.031121,0.171734,0.113296,0.052643,-0.203914
ACH-000811,SKOV3,-0.272817,-0.388705,0.562957,-0.722941,0.571678,-0.015497,-0.327171,0.83006,-0.5007,0.083493,-0.038311,2.198216,-0.114658,-0.533983,0.029132,2.652943,1.43709,0.019631,0.365862,-0.28643,0.693371,0.52136,-0.246537,-2.190976,-0.906741,-0.88055,-1.202792,0.467984,-0.113007,-0.25244,-0.125282,-0.712454,0.541563,-0.243449,-0.063012,-0.269548,-0.39041,-0.298063,-1.777608,-0.957241,0.228921,0.501092,3.346454,-0.270097,-0.219297,-0.305809,-0.042658,0.008732,-0.121448,0.048669,0.036981,3.834765,-0.178549,-0.333701,-0.89042,-0.026917,-0.195272,-0.264941,-0.901221,-0.411464,0.044368,-0.087091,0.029598,0.019972,-0.107652,0.082456,-0.28356,-0.265297,0.142264,0.43888,-0.110642,0.532252,0.442486,1.26383,1.587201,-0.153914,0.277018,0.623213,2.003789,0.221063,-0.062898,0.697892,0.509322,-0.827249,1.877702,-0.526641,-0.024876,0.429275,0.449383,1.675786,0.585012,-0.734464,-0.043506,-0.123058,-0.130516,0.636951,0.766597,4.523466,4.477476,-0.546042,0.012644,0.486111,-0.3236,-0.61789,0.021573,-0.105203,-0.025001,1.111375,0.362435,0.006896,-0.013601,0.89829,0.844293,-0.219642,0.234982,0.376797,-0.249544,-0.324579,-0.63432,-0.238981,-0.349747,0.007034,1.669224,1.617426,0.141155,-0.43408,0.533122,1.880673,1.78538,0.522565,-0.399012,-0.863981,-0.254426,-0.495025,-0.026587,-0.117075,0.144318,0.313617,0.777451,-0.755811,1.369555,-0.221296,0.035828,0.094824,0.240641,0.743583,1.817039,-0.334878,0.365144,0.0,-0.864145,-0.234303,-0.196487,0.550588,1.849849,-0.316295,0.478741,0.14408,0.111097,0.019309,0.041758,0.184547,-0.587644,0.775634,0.794677,0.402389,-0.454754,-0.711511,0.125281,-0.34741,-0.391154,0.070568,0.351455,0.420295,0.027134,0.066625,0.181915,1.193025,1.230536,-0.158098,-0.245521,-0.095045,-0.039457,-0.049195,-0.068658,-0.265049,-0.012059,-0.442652,-0.137829,-0.648979,-0.189013,-0.485697,2.171275,0.024877,0.079798,-0.34218,0.108916,0.650399,-0.176679,-0.255857,0.562983,-0.120662,1.325454,-0.162858,0.103371,-0.971421,0.875094,0.339201,-0.37526,-0.231128,0.341035,1.484919,0.944623,0.367265
ACH-000001,NIHOVCAR3,0.066194,-0.012816,1.023067,-0.342667,0.084423,-0.039212,-0.002802,1.007942,-0.262575,-0.799745,-1.508529,0.54527,-0.230463,-0.244682,-0.821417,1.82565,0.156284,1.140023,-0.141454,-0.273855,1.652514,0.694519,0.770386,-0.35352,-1.285356,-0.777029,-0.693068,0.119498,-0.040217,0.092873,-0.603161,-0.406241,1.154343,0.064069,2.111805,0.207177,1.070746,0.201205,1.280274,0.983741,-0.050538,0.017721,0.089824,-0.157336,-0.126533,0.140969,-1.195275,-0.819426,-0.19821,1.148837,-0.002523,-1.010662,-0.076579,-0.07056,-0.346716,0.242755,-0.078928,0.409167,0.468146,0.54936,-0.392719,3.046671,0.062288,0.079736,0.233708,1.390362,-0.074208,0.036341,0.586988,0.125148,2.279802,0.131926,-0.407355,0.337363,1.240233,-0.039772,0.418822,0.516138,-0.194134,-0.034981,0.086125,0.076254,0.551496,0.140959,0.607847,-0.243136,0.714383,-0.271659,0.549681,-0.392238,2.122402,0.614626,0.024165,0.21575,-0.106928,-0.455795,0.097051,1.087973,1.012394,0.708598,-0.039608,-0.040008,0.137407,2.791562,-1.15609,-0.316033,-0.28077,-0.35707,-0.189224,-0.124821,-0.173913,0.995218,0.176678,0.017895,-1.033429,0.144098,-0.127114,-0.216676,-0.281274,-0.073782,-0.106667,0.147138,0.408374,-0.225012,0.142045,-0.228658,0.105124,0.233132,0.94029,0.526775,0.170502,1.544992,0.128758,0.108279,0.074624,-0.07427,-0.222401,-0.33529,-0.323533,2.117614,1.40101,-0.05255,0.825581,-0.703529,-0.192248,-0.278635,-1.372511,-0.114719,0.23887,-0.157848,0.223268,-0.334189,-0.812775,0.309305,1.852492,-0.134433,-0.321875,-0.244732,-0.337585,-0.097267,-1.323918,-0.618306,-0.333362,0.095844,0.063546,0.088827,0.224612,0.797518,0.687275,-0.344838,-0.437917,-0.241758,-0.752629,-0.130018,-0.14969,-0.019909,-1.222982,-0.717386,-0.043379,0.124436,0.462063,0.026333,0.869483,0.415289,0.979214,0.128936,-0.189824,-0.284409,0.23132,-0.313524,0.109885,0.109416,0.294417,-0.064164,-0.921823,-0.188205,1.94062,0.711375,0.480495,-0.057975,0.151388,-0.74127,1.252176,0.144906,0.137969,-0.301391,0.011702,0.400888,-0.102104,-0.188814,-0.124372,-0.576447,0.343409,-0.186005
ACH-000278,COV362,-0.19514,-0.105474,-0.246726,0.0,0.780814,0.25414,0.071048,-0.361494,-0.116188,-0.510727,-0.46789,0.254517,0.0,-0.089799,0.121278,-0.593931,-0.149968,0.155944,-0.27474,-0.769812,1.222317,0.244124,-0.069828,-0.084739,-1.097789,-0.062541,-0.102249,0.107165,0.009865,0.006924,-0.514316,-0.54922,0.739568,-0.237074,0.164998,0.065608,-0.104233,0.063594,0.057428,0.055461,0.279336,-0.129491,0.159482,0.096215,-0.201038,-0.097463,-0.151909,-0.091033,0.147352,0.15286,0.054694,2.510946,0.0747,-0.354954,-0.523945,0.094887,-0.239427,-0.191108,-0.394096,-0.213386,-0.410713,-0.046741,0.118933,-0.041519,0.354504,0.050634,-0.158991,-0.105945,0.163672,0.093324,-0.538492,0.425845,0.013183,0.8514,0.219329,-0.043323,-0.192495,-0.968061,0.890722,-0.078696,0.102832,-0.200216,0.188669,-0.092702,0.596121,-0.04908,0.253813,-0.225891,0.421781,0.500896,1.710743,1.530801,0.074424,-0.415655,-0.140937,0.294377,0.662071,0.381643,-0.050141,-0.197257,-0.229534,0.056133,-0.096774,1.088461,0.160707,0.029086,-0.376326,-0.032896,0.266462,-0.432654,-0.204988,0.95442,0.428368,-0.060645,0.105918,0.423567,0.157039,-0.161297,0.072085,0.422456,0.137197,0.487172,0.297047,0.053386,0.515794,0.013761,-0.168009,0.115619,0.040802,-0.215651,-0.136973,1.8579,-0.318673,-0.232135,0.002598,-0.323743,-0.056088,0.122186,0.384106,1.475547,1.243436,-0.149188,0.443331,-0.232179,-0.128847,0.774996,1.219508,-0.295619,0.205001,-0.191198,0.406533,-0.073391,-0.302952,0.94923,0.60391,-0.136622,0.038796,0.295814,0.404266,-0.060237,0.131019,-0.59354,-0.106183,-0.13971,0.422503,0.059013,0.420981,-0.414104,-0.154917,-0.245655,0.037841,-0.691407,-1.743242,-0.508413,-0.215353,0.133213,-0.239773,0.898284,0.672398,0.467516,0.329381,0.028606,0.22857,-0.420422,-0.391719,0.076266,0.660613,0.003011,-0.045142,-0.244591,-0.2162,-0.953035,-0.04013,-0.206915,0.561629,0.067807,0.560842,0.224156,-0.287958,0.123093,2.159404,-0.193799,0.792252,-0.069667,-0.118668,-0.161255,0.75823,0.628919,-0.2268,-0.205803,0.585598,0.824148,0.40517,0.515913
ACH-000123,COV434,-0.240424,-0.03668,-0.248482,-0.076628,0.157096,0.114749,-0.179283,0.989103,-0.100545,0.875171,0.513873,0.456069,-0.143701,-0.283736,0.660309,2.092621,0.129916,-0.278788,0.321885,0.425634,-2.088567,0.30319,-0.095318,-0.01959,0.010028,-0.433914,0.303499,-0.088751,-0.201493,-0.182142,1.139325,-0.900496,0.296389,-0.101396,-0.835312,-0.222326,2.011753,0.017747,-1.072326,-0.834518,-0.038826,-0.493185,0.009153,-0.105681,-0.144145,-0.220106,0.499573,0.335019,0.123496,0.770468,-0.106455,-1.210176,-0.070552,-0.335374,-0.708341,0.443328,0.129098,-0.309573,0.539203,-0.096306,0.115755,-0.633921,0.072438,0.269898,0.257863,1.21574,0.092507,0.007291,0.25634,0.341758,-0.785901,1.810453,0.034867,-0.832976,-0.513656,-0.036154,0.775593,0.032535,-0.303924,-0.183156,0.179557,0.488787,0.603424,-0.278402,-0.9064,-0.570516,-0.137044,-0.232277,-0.027181,0.165774,1.953882,1.392498,0.296352,-0.328585,0.241198,0.103393,0.177672,0.088651,-0.171177,-0.37287,-0.04304,0.036197,0.004423,0.172954,-0.445135,0.450308,-0.069463,0.029097,0.37401,-0.046936,-0.010703,0.405501,0.582846,0.511009,0.2285,0.545418,-0.413701,-0.350257,-0.441554,-0.052711,-0.219443,0.233957,1.240795,1.363957,0.231877,-0.260403,-0.81909,-0.882239,0.195618,-0.578453,0.165238,0.639668,0.40079,0.114997,-0.027872,-0.125037,0.135425,0.333348,0.649132,-0.310754,-1.184348,1.646632,1.435324,-0.015227,0.113545,-0.136873,-1.409031,-0.315209,1.40546,0.159205,0.072565,0.017122,0.206929,0.374809,1.594287,-0.07066,-0.468902,-0.508578,-1.022351,-0.148946,-0.853843,0.571354,-0.246127,0.355486,-0.172122,-0.527724,0.856139,-0.403764,0.210147,0.024559,-0.048217,-0.208761,-0.125383,0.073996,-0.521799,0.022421,-0.215665,0.415591,0.903142,0.411403,-0.266987,0.263965,-0.06597,-0.36683,0.730954,-0.126595,-0.550672,-0.156666,-0.376522,-0.81539,-0.224912,-0.23171,0.340407,-0.059794,-1.115603,-0.045881,-3.023869,0.939706,0.858919,0.661531,0.196523,0.898454,1.343651,0.186601,0.008641,-1.072978,-0.277762,0.19353,-0.155391,-0.286785,0.447174,-0.751287,0.182735,-0.008433
ACH-000608,COV644,0.141941,-0.144207,-0.109791,-0.516045,-0.849294,-1.144674,-0.208795,-0.41205,0.122141,-0.117759,0.347603,0.912213,-0.086276,0.221358,-0.373628,-0.715316,-0.379762,0.879553,0.004674,-1.009291,-0.093418,-0.459729,-0.003923,0.403557,-0.047934,0.235869,0.271952,0.153035,-0.032008,-0.46033,-0.279237,-0.789355,0.397704,-0.216126,0.657088,0.058286,0.729148,0.337533,0.701365,0.680089,0.271691,0.181883,4.373401,-0.186404,-0.126618,-0.644478,-0.359984,-0.360951,-0.108451,-0.167836,0.207176,-2.348988,-0.120279,-0.151878,1.556857,-0.087097,-0.070257,-0.079877,-0.151668,-0.083342,0.331794,2.261839,2.062935,-0.008697,0.174754,-0.385788,-0.190957,0.062239,-0.419454,0.384597,3.543759,0.439766,-0.353692,0.944748,1.312355,0.146855,-0.001594,0.383135,0.102856,-0.185361,-0.035697,0.126882,0.357874,-0.638908,-0.427486,0.003567,0.05351,-0.006799,-0.394006,0.609558,0.427673,-0.006389,0.303154,-0.016409,0.220582,-0.165981,-0.242698,0.061074,0.56319,0.56125,-0.161721,-0.213925,-0.105499,-0.321731,-0.258066,-0.101311,-0.343629,1.075084,0.524735,0.355667,-0.455875,0.233655,0.439442,-0.219519,-0.075132,0.436524,-0.015859,-0.016229,-0.342841,-0.135419,-0.06487,0.0,0.118948,0.27857,-0.13444,0.029527,0.231038,-0.067298,-0.121968,-0.421677,0.765502,1.092371,0.06545,0.168933,-0.165081,-0.242989,0.032891,0.195542,-0.153802,-0.384717,0.096891,-0.533157,0.047653,0.00805,0.043721,0.165956,2.426865,-0.32519,-0.281794,-0.226986,-0.65189,0.206242,0.181531,0.472424,0.134134,-0.143196,-0.211551,-0.648927,-1.26896,-0.220242,-0.66454,0.346469,-0.084177,-0.574591,0.162476,-0.122161,0.121118,0.948228,-0.088833,0.423313,-0.089106,-0.11705,-0.511665,-0.205825,0.106922,0.003937,0.068698,-0.424867,-0.346821,-0.167053,0.94765,-0.321394,0.701357,0.510629,0.709223,-0.222742,0.148554,-0.026176,-0.004014,-0.332154,0.064968,0.544568,0.625133,0.534586,0.511834,0.031363,1.526995,0.197877,0.737782,0.311722,0.233838,0.134314,0.083035,-0.220479,-0.142338,3.041145,1.218119,3.354873,-0.453208,-0.08924,0.525878,0.83789,-0.002245,-0.752613
ACH-000688,OV7,-0.014817,-0.005795,-0.151188,-0.29976,0.343197,0.110671,0.163377,-1.062184,0.067224,-0.289581,0.206001,-0.197395,0.262425,-0.163216,0.040318,0.671127,-0.125665,0.121794,-0.242442,-0.767651,0.393509,0.240848,-0.137465,-1.065468,0.678011,-0.439608,-0.232446,-0.056833,0.093594,-0.657563,-0.799061,-0.329012,-0.160829,0.056306,0.08747,0.013531,0.643687,-0.161559,-1.0159,-0.83565,0.421417,0.184235,-0.039109,0.00731,-0.037624,0.014909,0.590244,0.866603,0.239874,-0.476079,0.094754,1.972996,0.008625,0.040851,1.104028,0.061709,-0.082351,-0.172017,0.044648,0.052257,0.198517,-0.216023,-0.126334,0.29515,0.090743,0.581485,0.454753,0.222044,0.014252,-0.141489,-0.349113,-0.69257,0.195498,0.575051,-0.096219,-0.168101,-0.427314,-0.370823,-0.050807,-0.10324,-0.008905,0.143827,0.214456,-0.506696,3.453494,-0.649434,0.700243,0.072957,0.933053,0.709382,-0.715131,-1.096125,0.019772,0.166785,0.007058,-0.160213,-0.06467,-0.749138,-0.327245,-0.255217,0.042986,0.364327,-0.11184,-0.006929,0.270663,0.549023,0.388692,-0.22589,0.043954,0.113512,-0.828383,-0.160245,0.007553,0.022133,0.0165,0.050359,1.396232,-0.193167,-0.003997,-0.348275,-0.218891,0.139621,0.563524,1.446097,0.854985,-0.048701,0.132881,0.164234,0.49542,-0.375541,0.195132,3.231342,0.247898,-0.302425,-0.038806,-0.049973,0.257288,-0.008231,-0.530103,0.145151,0.631177,-0.155448,0.547506,-0.218609,-0.337108,-0.072124,4.315862,-0.008713,0.922215,0.043228,-0.686546,-0.010935,-0.011956,0.48055,0.0677,0.113513,-0.128255,0.639492,0.696383,-0.00955,-0.393629,-1.085451,-0.295105,-0.032078,0.279463,0.311398,-0.837636,-0.086975,-0.058843,0.196493,-0.235429,-0.333312,-2.024023,-1.209894,-0.073904,0.038905,-0.590338,0.635251,0.624701,-0.092953,0.856243,-0.145227,-0.095754,-0.321101,-0.280498,-0.129894,0.398546,-0.024824,-0.293203,-0.461849,-0.018737,-0.122314,-0.193095,-0.125687,0.029955,0.196409,-2.217095,0.831437,0.141702,0.094936,0.634955,0.398183,-0.128126,0.014933,-0.170642,-0.839911,1.335723,-1.236426,0.328519,-0.184019,1.064383,1.839531,0.360943,-0.24771
ACH-000704,OAW42,0.006015,-0.044378,-0.090144,-0.742427,0.051344,-0.754154,0.081002,-0.198737,0.253521,0.083458,0.374848,0.72827,-0.086688,0.274289,-0.736293,2.662643,0.849226,0.27618,0.262176,-0.08509,-1.549928,-0.130245,-0.046901,-0.28629,0.519934,0.129862,0.030798,-0.103357,-0.123662,-0.34713,0.131339,-0.258011,-0.122082,-0.159003,-1.260321,0.008869,0.114668,-0.062831,0.044959,0.120597,-0.197481,-0.228107,-0.347413,0.14435,-0.106285,-0.242605,1.030284,1.17778,0.698964,-0.538374,0.051477,-2.013028,0.192525,-0.033302,-0.755552,-0.086867,-0.319365,-0.349354,-0.071675,-0.27975,0.101055,-0.29026,-0.084215,0.061975,0.017553,0.423051,0.245125,0.104498,-0.103703,0.553122,2.244889,0.105966,0.476701,0.167956,0.184741,-0.038196,-0.516389,0.905145,-0.146468,-0.171092,-0.080533,-0.122753,-0.112974,0.024017,0.877857,-0.393302,0.868401,0.154866,-0.661345,-0.158408,1.172359,-0.955499,-0.007346,-0.218346,0.021996,0.732221,0.466816,0.398133,0.566041,0.061738,-0.210019,0.073737,0.056145,-0.01418,-0.223915,-0.116735,-0.114608,-0.375604,0.403469,-0.440057,-0.289406,0.10008,0.309246,0.280073,-0.11936,0.323909,0.086803,-0.050593,0.177215,0.208988,-0.000271,0.136724,-0.083328,-0.426127,-0.267853,-0.031741,0.55764,-0.381235,1.248967,0.370142,-0.068476,0.53923,0.328131,-0.062973,-0.131511,-0.091166,0.058161,0.019342,-0.988039,-0.40536,1.814714,-0.381929,0.129006,0.385282,-0.000525,0.084597,-1.193041,-0.030001,-0.197591,0.07092,-1.042229,-0.190879,-0.128309,-0.125795,0.102632,0.064414,0.277691,0.481126,0.636646,-0.056003,0.039588,-0.623247,-0.084123,0.28854,0.124544,-0.096086,-0.418744,-0.319738,-0.186626,-0.061752,0.0,0.088207,0.101327,-1.573795,-0.045119,-0.010343,-0.524736,1.588408,1.24389,0.027617,0.335114,-0.204398,0.259699,-0.060177,-0.630242,0.035323,0.423905,-0.023744,0.285369,0.218115,0.027609,-0.467133,0.5205,0.125288,-0.632919,0.104474,-2.93595,0.555965,0.670227,-0.14346,0.229262,-0.209336,-0.007372,0.149236,0.361689,-1.177899,-0.51536,-0.430965,0.381454,0.178637,0.160274,0.240802,0.140492,0.24125
ACH-000116,OAW28,0.012699,2.260478,0.04187,-0.816164,-0.073758,-0.778296,0.027129,-0.035693,-0.270167,1.38725,0.993455,0.20165,-0.005142,-0.474441,-0.437613,-1.104502,-0.336045,0.71226,0.073034,-0.890694,-0.109286,0.046758,-0.021445,0.460913,-0.574133,-1.089931,0.437007,0.199295,0.078156,0.217713,-0.027866,0.165031,0.710613,-0.125259,0.938573,0.120794,0.172305,0.174255,0.735636,0.639963,0.045272,-0.554682,0.054494,-0.193953,0.037188,-0.456283,-1.180094,-0.192875,-0.152875,0.508365,-0.052373,-1.124536,-0.004956,-0.123731,-0.532475,0.025358,-0.032559,-0.290046,0.409844,-0.117119,0.201766,2.363942,0.194604,-0.41821,0.36405,0.757294,-0.113445,-0.108167,-0.683786,0.087276,1.847641,0.167338,-0.794625,0.569712,-0.048068,0.018525,-0.101654,-0.227633,-0.015863,-0.060533,0.204606,0.221021,0.403616,0.799669,-0.624029,0.017409,-0.088297,-0.144347,0.434197,-0.849756,-0.022346,0.735376,0.059972,-0.190767,-0.042442,-1.22505,-1.769759,0.879154,0.29568,0.706103,-0.011994,-0.118122,0.113752,2.037303,-0.805692,-0.112094,-0.62836,-0.379369,0.065097,-0.041714,-0.38783,1.311651,0.420279,-0.105891,-0.581959,0.241774,-0.158944,-0.19921,-0.039065,0.3351,-0.43844,0.274295,0.598307,-0.033293,0.659895,-0.41716,0.469418,-0.830715,-0.009538,-0.338504,0.129392,1.600434,-0.423307,-0.18721,0.131907,-0.369073,0.182518,0.235636,-0.911481,-0.672502,0.104846,0.022696,0.093214,0.007783,-0.060155,0.628982,-1.344634,-0.183115,0.606264,0.568716,0.203488,-0.134847,0.074174,0.259251,1.904863,0.056577,-0.141455,-0.552602,-1.739138,0.015985,-0.174728,-0.809761,-0.578351,0.032451,0.165633,0.132415,0.069618,0.812248,0.320563,-0.190043,-0.146445,-0.367274,-1.441862,0.16295,0.167559,0.5453,-0.129772,0.959354,0.912187,1.067757,-0.126396,0.108994,-0.099117,-0.421115,0.523092,-0.106101,-0.629207,-0.043768,-0.142402,-0.724335,-0.272936,-1.088308,0.041586,-0.068249,-0.275942,-0.485458,2.019114,0.266765,0.862266,-0.128901,0.151583,-0.512657,0.876558,0.153818,-0.284817,-0.890005,-0.235438,2.580068,-0.182341,0.115137,0.670315,0.615256,0.134853,-0.121517
