depmap_id,cell_line_display_name,14-3-3_beta,14-3-3_epsilon_Caution,14-3-3_zeta,4E-BP1,4E-BP1_pS65,4E-BP1_pT37_T46,4E-BP1_pT70,53BP1,A-Raf_pS299_Caution,ACC_pS79,ACC1_Caution,Acetyl-a-Tubulin (Lys40)_Caution,ACVRL1_Caution,ADAR1,Akt,Akt_pS473,Akt_pT308,alpha-Catenin,AMPK_alpha_Caution,AMPK_pT172,Annexin 1,Annexin_VII,AR,ASNS,ATM,B-Raf_Caution,B-Raf_pS445,Bad_pS112,Bak_Caution,Bap1 c-4,Bax,Bcl-2,Bcl-xL,Beclin_Caution,beta-Catenin,beta-Catenin_pT41_S45,beta Actin_Caution,Bid_Caution,Bim(CST2933),Bim(EP1036),BRCA2_Caution,c-Jun_pS73,c-Kit,c-Met_Caution,c-Met_pY1235,c-Myc_Caution,C-Raf(BD610151)_Caution,C-Raf(MP05-739),C-Raf_pS338,Caspase-7_cleavedD198_Caution,Caspase-8_Caution,Caveolin-1,CD20 _Caution,CD31,CD49b,CDK1,Chk1_Caution,Chk1_pS345_Caution,Chk2,Chk2_pT68_Caution,cIAP_Caution,Claudin-7,Collagen_VI,Cyclin_B1,Cyclin_D1,Cyclin_E1,Cyclin_E2_Caution,Di-Ras3_Caution,DJ-1,Dvl3,E-Cadherin,eEF2_Caution,eEF2K,EGFR,EGFR_pY1068_Caution,EGFR_pY1173,eIF4E,eIF4G_Caution,ER-alpha,ER-alpha_pS118,ERCC1_Caution,ERK2_Caution,ETS-1,FASN,Fibronectin,FoxM1,FOXO3a_Caution,FOXO3a_pS318_S321_Caution,FRA1_Caution,G6PD,Gab2,GAPDH_Caution,GATA3,GSK-3-BETA_Caution,GSK3-alpha-beta,GSK3-alpha-beta_pS21_S9,GSK3_pS9,HER2,HER2_pY1248_Caution,HER3,HER3_pY1289_Caution,Heregulin,HSP70_Caution,IGFBP2,INPP4B,IRS1,JAK2,JNK_pT183_Y185,JNK2_Caution,Ku80_Caution,Lck,MAPK_pT202_Y204,MDM2_pS166,MDMX_MDM4(BetIHC-00108)_Caution,MEK1,MEK1_pS217_S221,MIG-6,Mre11_Caution,MSH2,MSH6_Caution,mTOR,mTOR_pS2448_Caution,MYH11,Myosin IIa pS1943,N-Cadherin,N-Ras,NDRG1_pT346,NF-kB-p65_pS536_Caution,NF2_Caution,Notch1,P-Cadherin_Caution,p14 Arf(BetA300-340A)_Caution,p21,p27,p27_pT157_Caution,p27_pT198,p38 alpha MAPK,p38_MAPK,p38_pT180_Y182,p53_Caution,p62 Lck ligand_Caution,p70S6K,p70S6K_pT389,p90RSK_Caution,p90RSK_pT359_S363_Caution,p90RSK_pT573_Caution,PAI-1,PARP_cleaved_Caution,Paxillin_Caution,PCNA_Caution,PDCD4_Caution,PDK1,PDK1_pS241,PEA15,PEA15_pS116,PI3K-p110-alpha_Caution,PI3K-p85,PKC-alpha,PKC-alpha_pS657_Caution,PKC-delta_pS664,PKC-pan_BetaII_pS660,Porin,PR,PRAS40_pT246,PRDX1,PREX1,PTEN,Rab25,Rad50,RAD51,Raptor,Rb_Caution,Rb_pS807_S811,RBM15,Rictor_Caution,Rictor_pT1135,RSK1-2-3_Caution,S6_pS235_S236,S6_pS240_S244,SCD1,SETD2_Caution,SF2,Shc_pY317,SHP-2_pY542_Caution,Smac_Caution,Smad1,Smad3,Smad4,Snail_Caution,Src,Src_pY416_Caution,Src_pY527,STAT3_Caution,STAT3_pY705,STAT5-alpha,Stathmin,Syk,TAZ,TFRC,TIGAR,Transglutaminase,TSC1_Caution,TTF1,Tuberin,Tuberin_pT1462,VAV1_Caution,VEGFR2,VHL_Caution,XBP1_Caution,XRCC1_Caution,YAP_Caution,YAP_pS127_Caution,YB-1,YB-1_pS102
ACH-000574,FUOV1,0.13101,-0.209222,-0.485193,-0.883325,-0.669223,-1.4665,-0.391997,0.414731,-0.209052,-0.560392,-0.703021,-0.346149,-0.078178,0.406099,-0.317384,-1.133418,-0.114318,0.468569,0.26631,0.69949,-1.477528,0.330565,1.106501,-1.115408,-0.296819,-1.148757,-0.471079,-0.487595,0.261696,0.93124,-0.141071,1.980037,1.152514,-0.168104,0.217737,0.000198,-0.804466,0.311909,1.596958,1.232336,0.138032,-0.181572,0.321299,0.13398,0.124062,0.770527,0.305765,0.289124,0.200988,0.104001,-0.294568,-0.503673,0.268518,0.173092,0.486537,-0.116949,0.006897,-0.026035,-0.395171,-0.135223,-0.173809,-0.074113,0.327665,0.807151,0.90872,1.887181,0.00245,0.09633,-0.304691,0.435393,0.68674,-0.012545,-0.366726,-0.277382,-0.530684,0.234576,-0.690969,-0.686673,-0.053759,0.146768,0.63682,-0.489136,0.527872,-0.455642,-0.085891,-0.03554,0.237586,-0.01948,-0.273802,-0.212494,1.213288,-0.237464,0.142066,-0.766137,0.255073,-1.082491,-1.20033,1.09473,0.213452,-0.355144,0.059714,0.292662,0.28016,1.570565,0.186757,-0.418772,0.010484,-0.20922,0.189145,-0.683396,0.777355,0.174579,-0.402904,-0.084405,-0.193947,0.226945,-0.074922,0.169345,-0.126907,0.216178,0.182241,-0.2944,0.409944,-0.864028,0.818691,0.129297,-0.977627,-1.391759,0.040415,-0.369856,1.416152,1.063729,-1.342148,0.037117,0.060036,-0.106181,0.032247,0.151248,-1.098924,1.52369,-0.300131,0.023904,-0.488058,-0.158803,-0.113066,-0.475992,-0.29464,0.212572,0.150015,-0.244712,-0.193246,-0.080213,-0.35188,-0.456672,1.387076,0.059115,0.004951,2.596694,2.189127,1.343184,1.53041,1.752054,0.393869,-0.37777,-0.104621,-0.085937,-0.046077,-0.281833,1.061255,-0.117718,0.139369,0.013385,-1.039085,1.331718,-0.044236,-0.164515,-0.336067,-3.860881,-3.215893,0.244833,0.133702,0.094094,0.012847,0.102824,0.82932,0.253611,0.26743,0.000912,0.063128,-0.032743,-0.646481,-0.007668,0.22732,0.254095,-0.533434,0.019867,-1.909228,0.043971,3.511495,-0.074372,-0.414945,-0.284969,1.496556,-0.625072,-0.21311,0.121116,0.276887,-0.41768,-0.073391,0.958144,0.27554,-0.332651,0.032599,-0.19879
ACH-000542,HEYA8,0.266078,-0.149683,0.349219,0.053934,-0.427113,-0.080897,0.137203,-1.482667,-0.413701,-1.218141,-1.623445,-0.968191,-0.332266,-0.258553,0.14044,-0.364651,-0.182051,-0.196619,0.249432,-0.230558,1.368917,0.127887,-0.32003,0.639482,1.146318,-0.47038,-0.463296,0.038206,0.136544,-0.047257,1.138698,-0.283255,0.639066,0.100315,0.830241,0.251825,-1.10925,0.028964,-2.085208,-1.062342,0.235351,1.508869,0.074002,0.078645,-0.070186,-0.289384,-0.363958,0.041935,0.08891,-0.570116,0.26103,2.775253,0.305172,-0.269468,0.798658,0.748226,-0.37847,-0.153741,-0.387586,-0.094547,0.231161,-0.553825,-0.165834,-0.661849,0.647529,-0.259291,0.383202,-0.104634,-0.472232,0.132301,-1.535958,0.543423,-0.737882,1.786077,0.264103,0.009277,-0.088996,0.617721,-0.360646,-0.012208,0.15656,0.518217,1.0775,-1.309816,1.622603,-0.453063,-0.27415,-0.041163,2.288757,-0.348391,0.782003,1.387324,-0.19461,-0.217761,-0.05506,0.008253,0.223687,0.086664,-0.28362,-0.100487,-0.144808,-0.159689,-0.202288,-0.428527,-0.147047,0.089137,0.64754,1.223095,0.107049,0.601199,-0.177474,1.224908,1.256589,-0.026538,0.00832,0.741723,0.020342,-0.156681,-0.295252,0.162308,-0.22574,-0.033692,-0.167414,0.71895,0.564827,-0.355291,-0.2294,1.809818,-1.743547,-0.105725,-0.322353,-0.509191,0.891468,-0.051913,-0.143321,-0.329393,-0.021506,0.10861,0.535114,-0.473479,0.23722,-0.332816,-0.267754,-0.760776,0.078703,-0.052399,3.569389,-0.268545,1.078834,-0.052222,0.873628,0.006291,-0.079111,0.513706,1.742033,0.238746,0.323808,1.75235,1.553883,0.668822,0.518851,0.94014,-0.167372,-0.343831,0.682517,1.219597,0.852736,-0.500024,0.071123,-0.526869,-0.07235,0.34165,0.167425,0.0,0.356277,-0.123455,-1.088567,0.393242,0.138639,-0.287369,-0.132693,0.062927,-0.430473,-0.30557,0.174142,0.099006,0.074771,-0.229848,-0.232034,0.444554,0.215166,1.264726,-0.482102,-0.493417,1.098425,-0.26489,-2.29304,0.161277,-0.501711,0.659836,4.459823,0.194061,0.475126,0.32597,0.117525,-0.411676,0.780661,-2.114762,0.364639,-0.309149,0.320895,-0.115131,0.101817,-0.012904
ACH-000430,TYKNU,0.140892,0.051415,-0.277196,1.020146,0.273709,0.726061,-0.102645,0.707654,-0.186141,-0.15113,-0.424943,-0.524676,-0.201631,0.517739,0.109253,-0.053336,-0.286408,0.094057,-0.228905,0.834989,1.138856,-0.085086,0.142947,1.266687,0.104266,0.526997,0.308945,-0.101832,0.718812,-0.105153,-0.263063,-0.047788,0.358472,-0.113854,1.058598,0.257881,-0.427429,0.214232,-0.351264,-0.17161,0.010034,1.184639,-0.044719,-0.070446,0.234671,0.317158,0.223342,0.027085,0.125659,0.792077,0.254269,2.981432,-0.169232,1.832331,0.016805,-0.348924,-0.054844,0.240731,0.870915,1.668001,-0.177133,0.455834,-0.12811,-0.433338,0.007062,0.295022,-0.047498,-0.184214,0.099802,0.085089,-0.259229,-0.095424,-0.672551,0.139042,-0.219388,0.135968,-0.118216,-0.048801,-0.032179,0.312316,0.114881,-0.464126,0.033179,-0.697019,-0.343431,-0.842279,-0.632563,-0.204699,1.691345,0.273386,0.27953,-0.407764,0.034192,-0.280396,-0.287482,-0.419984,-0.138729,-0.255409,-0.142857,-0.856495,0.217414,-0.009981,-0.153066,-0.681469,-0.659652,-0.195589,0.499105,-0.003789,0.241736,-0.299381,-0.407383,0.465148,0.260338,0.062834,0.468473,0.518704,0.884441,-0.042009,-0.160105,-0.445909,0.04332,-0.217259,0.028964,-0.279547,-0.156525,0.045493,-0.950379,0.786089,1.196254,0.187943,0.340985,-0.843386,-0.040607,-0.113974,0.102227,0.007903,-0.650936,-0.790811,-0.51966,1.202927,0.986499,0.216154,0.028771,-0.505491,-0.065446,-0.088021,3.79364,0.224815,1.022859,-0.278574,-0.809571,-0.343205,-0.429618,0.681722,0.019135,-0.138185,0.098246,1.282376,1.538269,0.118425,-0.066755,0.248785,0.058253,-0.068494,1.270413,-0.293951,-1.046325,-0.213639,0.304283,-0.502492,0.081819,-0.12898,-0.442777,0.199392,0.611184,0.369814,-0.602078,-0.1658,-0.201713,-0.171219,2.279008,0.11889,0.29534,0.291839,-0.06803,0.612462,0.198953,-0.320698,-0.375416,-0.904215,0.832361,2.282867,-0.42298,-0.259122,0.355658,0.185438,-2.516542,0.783494,0.26668,0.119759,2.011962,0.333807,0.065378,-0.845557,-0.250703,-0.475432,0.940107,-0.748606,0.414743,0.113971,0.800311,1.142987,0.444838,0.547768
ACH-000527,OVISE,0.160095,-0.229664,-0.071967,-1.229024,0.213116,-0.776623,-0.472723,0.220683,-0.232981,0.295243,0.115636,-0.516719,-0.25867,0.028293,-0.540948,1.343209,1.286351,0.031062,0.237264,-0.337271,-0.352546,0.214023,-0.27852,-0.840317,-0.080979,-0.788538,-0.481136,-0.017016,0.06155,-0.237102,0.811184,-0.125099,0.812774,-0.12196,0.209741,-0.014301,0.056793,0.333202,-0.73466,-0.341683,-0.251336,0.139221,-0.159613,0.040614,-0.069404,-0.207865,-0.296456,0.000257,0.519341,-0.500585,-0.257427,1.599233,0.078778,-0.320799,1.998714,0.12285,-0.627481,-0.008712,-0.477092,-0.275259,-0.326457,4.252865,-0.614363,0.134121,0.093588,2.258087,-0.004989,-0.125024,-0.358077,-0.152484,3.45335,0.121209,0.02652,1.826177,1.232414,0.053728,-0.076984,-0.3202,-0.267016,0.118737,0.278979,-0.30455,0.774878,-0.382151,0.305421,-0.759465,-0.083461,0.201335,-0.339097,-0.562608,-0.216572,-1.641525,-0.659951,-0.21679,0.025016,1.104844,1.05887,1.364899,0.807048,1.002879,0.367066,0.372787,0.086884,-0.119056,-0.482388,-0.657307,-0.264271,0.168001,0.502538,-0.005889,0.793469,0.22079,1.563625,-0.165625,-0.849216,0.421759,-0.067296,-0.197232,-0.147325,0.008966,-0.066127,0.412782,-0.064904,0.186104,0.068095,-0.164568,0.161003,-0.0916,1.469106,0.35705,0.140116,1.548642,0.383356,-0.0906,-0.202788,-0.092416,-0.186732,-0.200885,-0.175477,-0.088995,-0.693241,-0.551908,0.667017,0.563217,0.491646,1.038784,-0.328298,-0.389372,-0.534554,-0.157879,0.581189,-0.325616,-0.533459,-0.092215,1.336317,-0.201408,0.142433,0.275797,0.263575,0.034109,0.34476,1.564867,0.150856,0.159764,0.4103,-0.340866,0.138926,-0.802795,0.785138,-0.539023,-0.242634,-0.266108,-0.689453,0.317617,-0.555186,0.062541,0.443542,0.656825,0.594967,2.270997,-0.103344,0.006894,0.50146,0.325479,0.308291,-0.261474,0.378447,-0.400161,0.545232,0.323673,0.395913,-0.064461,1.294397,0.537589,-1.368954,-0.386117,1.530099,0.356005,0.170752,0.110173,0.20822,-0.370462,0.493615,-0.155291,0.027855,-0.367095,-0.583139,0.711771,0.326975,0.201954,-0.340547,-0.874169,-0.174687,0.226603
ACH-000443,OVKATE,0.288553,0.124312,-0.219304,-0.523677,-0.486883,-1.044489,-0.423081,-0.038454,0.445438,-1.120016,-1.829647,0.026036,0.035446,0.404361,-0.537447,1.097549,0.563345,0.688418,-0.230569,-0.647734,0.894039,0.94855,0.456789,-1.325729,-0.590118,-0.773359,-0.282618,-0.066489,-0.055796,-0.446384,-0.304145,-0.245632,0.259638,0.235943,0.873036,0.28206,-0.630122,0.038488,1.561121,1.338683,0.031312,-0.023215,0.165372,2.055236,0.08613,-0.684468,-1.058481,-0.899097,-0.065419,0.442731,1.692112,1.026301,0.193376,0.45242,-0.105656,0.015607,-0.069885,0.059331,-0.675775,-0.030187,-0.198668,2.076091,-0.038957,-0.955556,0.183414,-0.185998,-0.026063,0.293734,-0.934521,0.303889,2.008078,-0.768495,-0.058816,0.576446,1.60247,0.277723,-0.052053,0.05411,1.364227,0.133308,0.536664,-0.558994,-0.132826,-0.340146,1.823925,-0.962035,2.134622,0.052438,-0.423923,-0.118014,-0.026889,-3.102436,-0.426271,-0.472541,-0.599445,-0.709991,-0.547175,0.049545,0.923258,1.091315,-0.007479,0.275593,0.005457,2.355703,0.516241,-0.007831,-0.245896,0.136614,-0.309314,-0.424325,-0.716557,0.643334,-0.371571,-0.38923,-0.573013,0.054188,-0.017654,0.351289,-0.053077,-0.41542,0.290178,0.056734,-0.07645,-0.9322,-0.137065,0.109,-0.287374,-0.524924,0.28955,-0.050197,0.342918,1.075942,-0.049849,-0.241745,-0.079906,0.238038,0.693453,-0.852488,-0.639342,0.471924,1.733677,-0.392039,0.873228,-0.20039,-0.022154,0.180167,-0.364237,1.701437,-0.47151,-0.345713,-0.530301,-0.179468,-0.449531,0.368625,0.057455,-0.182687,-0.192884,0.288853,0.566497,0.052954,-0.588647,1.295238,0.619371,-0.462927,0.35846,0.247875,-0.653807,1.851538,0.249501,-0.219634,0.248879,-0.006564,-1.320102,-0.14544,-0.070185,-0.053898,-0.157712,0.079292,0.009588,0.114768,1.414456,-0.219004,0.645197,0.483438,0.291017,-0.204773,-0.183412,0.059805,2.573439,-0.172801,0.054922,0.095264,-0.278277,-0.057535,-0.07006,0.243317,2.60643,0.133452,0.149645,-0.153724,0.582851,0.185958,-0.442919,0.184947,0.139826,4.081963,-0.812644,2.001419,-0.103279,0.202804,0.389097,-0.19081,0.16534,-0.045045
ACH-000906,ES2,-0.112214,-0.18571,-0.140642,0.572065,0.834857,0.83917,0.372067,0.468713,0.325736,0.066206,1.277025,0.135711,0.076108,-0.159994,-0.064469,-1.088381,-0.958363,-0.199588,-0.227473,-0.967441,-0.330744,-0.24112,0.802799,-0.218124,0.377987,-0.142834,0.151013,-0.335321,0.04384,-0.060839,-0.250312,0.706154,-0.419789,0.073928,-0.654968,-0.031413,-0.294317,-0.086628,-0.804955,-0.660009,0.097853,0.569775,0.675484,0.019483,-0.074813,0.339099,0.440518,0.097693,-0.124754,-0.415836,0.081009,3.486918,-0.004288,-0.034557,0.311334,-0.238713,0.390306,-0.341607,-0.246499,-0.085631,0.767401,-0.771182,-0.548702,0.708814,-0.171971,-0.163435,0.137317,-0.005597,-0.268427,0.009952,-1.376835,0.241376,-0.00861,1.728188,-0.454761,-0.078085,-0.320585,0.430896,0.121967,-0.081842,-0.129293,-0.233411,0.073645,0.461586,1.692898,0.179688,0.079633,-0.156717,3.175249,-0.424657,-0.732649,-1.396312,-0.655797,-0.081538,-0.326601,-0.927727,-0.808814,-2.028841,-0.712079,-0.459597,-0.221357,0.310265,0.024268,-0.539911,0.155122,0.629956,0.303356,-0.358278,-0.300105,0.610833,-0.854422,1.032001,-0.321322,0.374823,-0.024523,0.791569,1.077062,0.080797,0.300692,0.256706,0.155223,-0.209467,0.856284,-0.144003,0.245303,0.005348,-0.995849,0.431707,1.34905,-0.198225,0.205607,2.670577,0.310607,0.049234,0.165911,0.03273,0.245921,0.668717,-0.496953,1.700475,-0.468424,-0.01325,0.02585,-0.211317,0.05403,0.187786,4.527878,-0.232245,0.162826,-0.052699,0.742636,-0.032983,-0.207803,0.35462,0.049353,0.257271,0.238704,0.481482,0.560101,-0.086688,0.110437,-2.441721,0.018165,-0.612928,0.301637,0.9572,-0.25733,-0.153388,0.07305,0.332159,0.190132,-0.070783,-0.135239,-0.622277,0.026921,-0.25057,-0.290655,0.068815,-0.611328,-0.020552,0.675277,0.051509,-0.087038,-0.571796,-0.13151,-0.114864,0.248767,0.151932,-0.011782,0.226597,-0.615072,0.658944,-0.79952,-0.766542,-0.067461,-0.02482,-1.512654,-0.424039,-0.193774,-0.177887,1.760173,0.257422,-0.107024,-0.00944,-0.52937,0.084401,0.446581,-2.080347,0.104026,-0.297479,0.288206,1.738583,0.172327,0.136769
ACH-000048,TOV112D,-0.422232,0.127362,-0.27983,0.194609,1.181729,0.853125,-0.188776,0.846294,-0.255757,0.530741,0.242656,0.122892,-0.37653,-0.159452,1.113209,-0.377811,-0.515173,-0.15196,0.281916,1.486555,2.417903,0.025617,0.649503,0.361828,0.240627,0.180288,-0.158217,0.107465,0.036325,0.343675,-0.001339,-0.712726,0.013165,-0.033375,0.705497,0.6384,0.4188,-0.239543,-1.05625,-0.622568,-0.158975,-0.28077,-0.638556,-0.226462,0.106919,0.955526,0.759642,0.006325,-0.099713,0.305738,-0.663499,-1.933977,-0.121059,-0.262893,-1.083788,0.425887,0.135849,-0.085158,0.724156,0.14478,0.03132,-0.883989,-0.100099,0.699627,-0.01932,0.12004,-0.040421,-0.082326,0.131314,0.026071,-0.926757,1.340077,0.085761,-0.72382,-0.293585,-0.188955,0.022879,0.909261,-0.597042,0.03035,0.224497,0.354849,0.31736,0.574854,-0.786875,0.70626,-0.373422,-0.451018,0.993009,-0.54128,0.301527,0.218599,0.264809,-0.023794,-0.021476,-0.233533,-0.572326,1.245145,0.505461,-0.509118,0.167957,0.182755,-0.061719,1.775497,-0.6932,-0.217046,0.132614,-0.271514,0.376532,0.461165,-0.202351,1.34608,0.548104,-0.218007,-0.548505,0.738443,-0.039869,-0.455597,-0.303094,1.005062,0.110397,0.085181,0.819956,0.268579,-0.00313,-0.600901,-0.227861,-0.489977,-0.197802,0.0,-0.044362,1.247461,-0.002088,-0.366909,0.364944,-0.399774,-0.065735,0.157408,0.27196,2.017737,0.038182,1.850519,1.976322,-0.401455,0.363552,0.268612,-1.612661,-0.218751,1.287794,0.257056,-0.423694,-0.242478,-0.279234,0.168357,2.070695,-0.380925,-0.256513,0.348137,0.504173,-0.008841,-0.137179,-0.043255,-0.816892,0.269449,-0.186004,-0.397338,-0.036369,-0.53805,0.159369,0.109722,0.110281,-0.026915,1.235633,0.812324,-0.465788,0.032715,-0.638754,0.953303,1.735266,-0.127063,-0.072424,-0.007719,-0.275296,0.071536,0.661269,-0.180801,-0.463297,-0.451464,-0.123372,-0.923416,-0.157182,-0.158887,-0.072106,-0.556783,-1.195913,-0.038179,-3.285568,0.521987,0.842301,0.447812,-0.068065,1.083454,1.026413,0.117362,-0.131449,-1.027978,-1.271693,0.602066,0.025419,-0.472983,0.555981,1.245463,0.199156,0.373346
ACH-001063,DOV13,-0.277028,0.545981,0.632337,0.482494,0.274193,0.214483,-0.116027,-0.426432,-0.438442,0.294831,-0.175625,0.963529,-0.180422,-0.745263,0.874871,1.638775,0.039095,-0.55199,0.74329,1.443328,-2.347332,-0.142586,-0.164967,1.187523,-0.350371,0.647838,-0.175598,0.373057,0.055729,0.199934,0.880717,-0.63779,0.024169,-0.345104,0.637949,-0.219806,-2.494327,0.003658,1.147457,0.908444,-0.191547,0.5016,0.860565,-0.322166,-0.003624,-0.110904,-0.138488,-0.517233,-0.345722,1.443352,-0.357555,-1.198845,-0.105372,-0.35552,-0.731298,0.806862,0.939499,0.747329,-1.657267,1.301109,0.058559,-0.564589,-0.080677,1.469752,-0.014611,0.123248,0.091654,-0.364024,0.392937,-0.21246,-0.188525,2.001283,-0.278164,-0.667403,-0.803245,-0.129355,0.504587,0.013935,-0.440036,0.071283,0.162195,1.141282,0.429043,0.189506,-1.327545,0.558197,-0.501064,0.213066,0.799757,-0.669011,-0.60794,0.655827,0.928301,-0.002068,0.861416,1.333002,0.628227,0.640867,-0.760757,-0.712421,0.509055,-0.409452,1.533609,-0.436433,-0.80343,-0.301191,0.017643,-0.255964,1.681186,0.69982,0.626998,-0.813584,1.371424,-0.184869,0.668049,-1.011483,-0.11325,-0.319829,-0.288349,0.891356,0.31038,0.054711,1.298147,0.47747,0.651102,-0.254088,-0.707048,0.868907,1.2603,-0.339152,-0.584097,1.058952,0.034688,-0.802794,0.687811,-0.338133,0.266871,0.520944,-0.487288,2.598277,-1.70018,1.709905,-0.228361,-0.529594,-0.490466,-0.847219,-1.596043,0.988293,1.323137,1.284951,0.192011,0.147528,0.241125,0.638896,1.515328,-1.258531,-0.146122,-0.200991,-0.319584,0.076471,-0.041812,-0.310451,-0.34011,0.918887,1.332814,-0.603293,-0.133963,-0.540068,0.486287,0.370377,0.520664,-0.275013,0.808408,1.880711,-0.134686,0.022786,-0.744142,-0.794495,0.033989,-0.28928,-0.558074,0.723543,-0.776831,-0.85686,0.991788,-0.111356,-0.499546,-0.439489,-0.575412,-0.974085,0.04066,0.410771,0.90414,-0.510858,-1.516756,-0.289032,1.007746,0.163542,0.107106,0.805721,0.353853,0.455729,1.235805,1.052007,0.960892,-0.1581,-0.803256,1.582233,0.07474,-0.311597,-0.662523,-0.494399,0.321955,-0.436702
ACH-000719,RMGI,-0.131394,-0.005246,-0.079551,-0.110067,-0.307035,-0.010143,-0.048771,0.855702,0.18759,0.940907,1.221955,0.063219,0.189874,-0.155602,0.297463,3.230208,2.218538,0.497533,0.32891,-0.94477,-1.259262,0.17857,-0.035943,-0.393019,1.156555,-0.12996,0.059257,-0.105592,0.084362,-0.606001,0.157088,2.153164,-0.00827,0.171866,0.524037,0.108818,-1.105971,0.146355,1.304998,1.10266,-0.06855,0.128379,0.138114,0.125615,0.063866,0.799777,-0.30216,-0.056586,0.270854,0.104714,-0.066545,-2.368652,-0.087453,0.394662,-0.378155,-0.261787,-0.694841,-0.037172,0.113391,-0.018006,-0.116023,2.157896,-0.027193,-1.793113,-0.23168,0.571746,-0.121208,0.087336,0.503516,-0.108867,3.873369,-0.628248,-1.147962,0.368693,0.721814,0.016463,0.011782,-0.996527,0.21994,-0.029316,0.050531,-0.74794,-0.169784,-0.062109,-0.101864,-1.236808,0.140539,0.567061,-0.643216,0.355825,-1.175951,-0.970683,0.238821,-0.471589,-0.12292,1.031281,0.336434,1.432701,0.731881,0.99381,-0.036399,0.023666,0.104194,-0.751913,0.433327,-0.45091,-0.379982,-0.205527,-0.31806,0.441061,0.905762,0.122059,-0.176145,-0.132644,-0.246922,0.567435,-0.22757,0.130738,-0.145612,-0.520704,0.255758,0.293686,-0.202013,-0.018802,-0.19409,0.194901,1.56503,0.11968,0.727833,-0.295311,0.069466,-0.824909,0.215963,0.090141,0.230191,0.02593,-0.466812,-1.003835,-0.321062,-0.3568,0.297324,-0.298046,0.075144,0.124445,0.025918,0.626757,-0.581405,0.08482,-0.843941,-0.463796,0.160084,-0.067965,-0.161539,-0.299444,-0.116312,-0.330245,-0.573316,-0.384644,-0.282436,-0.225854,-0.421355,1.168202,0.209907,-0.193819,0.240293,0.11691,-0.306256,0.232008,-0.126017,-0.253844,0.055112,-0.180386,-0.795744,0.193252,-0.165317,0.077528,0.136277,1.376271,1.507423,0.069997,0.072674,-0.016765,0.900269,0.665039,1.435419,-0.129413,-0.087353,0.026162,0.238716,0.019658,0.284154,0.132793,0.74728,-0.068728,0.698391,-0.256104,2.15778,-0.14447,-2.109148,-0.309803,-0.06161,-0.167354,-0.36736,-0.241802,0.752321,0.639429,-1.093767,-1.201301,0.152629,0.241644,-0.39135,-0.812838,0.015803,-0.201114
ACH-001151,OVCAR5,-0.207196,-0.021296,0.032612,-0.526577,-0.461863,-0.149978,0.062437,-0.050168,0.231225,0.185571,0.27258,0.136672,-0.182852,-0.234158,-0.105512,-0.246903,-0.822365,-0.079132,0.160941,0.24963,1.057084,0.243856,-0.011626,-0.992616,0.461887,0.133979,-0.004742,-0.160805,-0.139404,0.136608,0.114088,0.014307,0.081446,-0.070553,-1.83254,0.066157,0.224697,-0.234746,-0.539707,-0.404081,0.580515,0.058739,-0.214094,0.155885,-0.082847,-0.151154,-0.163022,-0.249992,-0.06592,0.092306,0.610478,1.05249,-0.072127,0.134786,0.003596,-0.288543,0.365165,0.161451,-0.267537,-0.133238,0.06327,0.30845,-0.372211,-0.114554,-0.391007,-0.750135,-0.253086,-0.020472,-0.190556,0.096575,1.245232,0.013502,-0.162498,1.562119,1.116886,0.065436,-0.016815,0.324343,0.110328,-0.012909,-0.500623,-0.217877,-0.214781,-0.433747,0.61795,-0.171843,-0.043508,-0.071048,0.331209,-0.274956,-0.229205,-1.374897,-0.014279,-0.256815,-0.283181,-0.158905,-0.687646,0.297173,0.522278,0.371234,-0.095913,-0.189754,-0.022136,0.717706,0.282806,1.169816,0.369523,-0.461019,-0.120996,0.296778,0.046157,-0.821806,-0.680673,-0.005204,0.301176,-0.108089,0.885841,0.103001,0.346118,-0.268497,-0.495327,-0.39763,-0.120945,0.289977,-0.515999,0.091665,-0.396659,-0.251112,0.16326,-0.052391,-0.441201,-0.500876,-0.742378,-0.072661,0.09167,0.039399,0.294287,-0.009971,-0.742261,-0.306066,1.299373,0.083897,-0.731634,0.024809,-0.050922,0.187859,1.094152,0.040401,0.331846,0.202925,-0.896834,0.149196,0.240988,0.162571,-0.116615,0.250568,-0.255645,1.194177,1.227988,0.271877,0.384688,-0.309066,0.062272,-0.488003,-0.166624,0.150947,0.10496,-0.012394,-0.219836,0.356795,-0.178794,0.166658,0.260805,-0.660096,-0.207469,-0.301484,-0.01848,-0.742054,-0.344777,0.031659,0.457877,-0.246663,0.075066,0.271056,-0.768618,-0.146283,0.04272,0.076474,0.189085,-0.258235,0.95905,-0.450316,-0.130611,-0.079986,-0.415707,0.053473,0.556324,0.207698,-0.060725,-0.246951,1.220209,0.294241,-0.482068,0.297566,0.062589,0.195428,1.878884,1.658521,-0.244214,0.024529,0.389419,0.537548,0.607075,0.191105
